>>>> [1] add1 <<<<
    #2 0x56431230f731 in std::allocator_traits<std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > >::allocate(std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > >&, unsigned long) (/home/miguel/projetos_git/project-pro/test+0xc4731)
    #3 0x56431230f095 in std::_Vector_base<std::vector<prog::Color, std::allocator<prog::Color> >, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > >::_M_allocate(unsigned long) (/home/miguel/projetos_git/project-pro/test+0xc4095)
    #4 0x56431230e6cf in std::_Vector_base<std::vector<prog::Color, std::allocator<prog::Color> >, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > >::_M_create_storage(unsigned long) (/home/miguel/projetos_git/project-pro/test+0xc36cf)
    #5 0x56431230d64a in std::_Vector_base<std::vector<prog::Color, std::allocator<prog::Color> >, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > >::_Vector_base(unsigned long, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > const&) (/home/miguel/projetos_git/project-pro/test+0xc264a)
    #6 0x56431230c50a in std::vector<std::vector<prog::Color, std::allocator<prog::Color> >, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > >::vector(unsigned long, std::vector<prog::Color, std::allocator<prog::Color> > const&, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > const&) (/home/miguel/projetos_git/project-pro/test+0xc150a)
    #7 0x56431230b392 in prog::Image::Image(int, int, prog::Color const&) /home/miguel/projetos_git/project-pro/Image.cpp:9
    #8 0x56431231348e in prog::Script::blank() /home/miguel/projetos_git/project-pro/Script.cpp:123
    #9 0x564312311d3b in prog::Script::run() /home/miguel/projetos_git/project-pro/Script.cpp:44
    #10 0x5643122fd49b in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/miguel/projetos_git/project-pro/test+0xb249b)
    #11 0x5643122fe29d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/miguel/projetos_git/project-pro/test+0xb329d)
    #12 0x564312300113 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/miguel/projetos_git/project-pro/test+0xb5113)
    #13 0x5643122fc560 in main /home/miguel/projetos_git/project-pro/test.cpp:186
    #14 0x7faa00229d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58

Indirect leak of 3 byte(s) in 1 object(s) allocated from:
    #0 0x7faa012b61c7 in operator new(unsigned long) ../../../../src/libsanitizer/asan/asan_new_delete.cpp:99
    #1 0x56431230f8f1 in __gnu_cxx::new_allocator<prog::Color>::allocate(unsigned long, void const*) /usr/include/c++/11/ext/new_allocator.h:127
    #2 0x56431230f5ab in std::allocator_traits<std::allocator<prog::Color> >::allocate(std::allocator<prog::Color>&, unsigned long) /usr/include/c++/11/bits/alloc_traits.h:464
    #3 0x56431230ef35 in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_M_allocate(unsigned long) /usr/include/c++/11/bits/stl_vector.h:346
    #4 0x56431230e095 in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_M_create_storage(unsigned long) (/home/miguel/projetos_git/project-pro/test+0xc3095)
    #5 0x56431230cf98 in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_Vector_base(unsigned long, std::allocator<prog::Color> const&) (/home/miguel/projetos_git/project-pro/test+0xc1f98)
    #6 0x56431230fdca in std::vector<prog::Color, std::allocator<prog::Color> >::vector(std::vector<prog::Color, std::allocator<prog::Color> > const&) (/home/miguel/projetos_git/project-pro/test+0xc4dca)
    #7 0x56431230faed in void std::_Construct<std::vector<prog::Color, std::allocator<prog::Color> >, std::vector<prog::Color, std::allocator<prog::Color> > const&>(std::vector<prog::Color, std::allocator<prog::Color> >*, std::vector<prog::Color, std::allocator<prog::Color> > const&) (/home/miguel/projetos_git/project-pro/test+0xc4aed)
    #8 0x56431230f799 in std::vector<prog::Color, std::allocator<prog::Color> >* std::__uninitialized_fill_n<false>::__uninit_fill_n<std::vector<prog::Color, std::allocator<prog::Color> >*, unsigned long, std::vector<prog::Color, std::allocator<prog::Color> > >(std::vector<prog::Color, std::allocator<prog::Color> >*, unsigned long, std::vector<prog::Color, std::allocator<prog::Color> > const&) (/home/miguel/projetos_git/project-pro/test+0xc4799)
    #9 0x56431230f0d5 in std::vector<prog::Color, std::allocator<prog::Color> >* std::uninitialized_fill_n<std::vector<prog::Color, std::allocator<prog::Color> >*, unsigned long, std::vector<prog::Color, std::allocator<prog::Color> > >(std::vector<prog::Color, std::allocator<prog::Color> >*, unsigned long, std::vector<prog::Color, std::allocator<prog::Color> > const&) (/home/miguel/projetos_git/project-pro/test+0xc40d5)
    #10 0x56431230e8fc in std::vector<prog::Color, std::allocator<prog::Color> >* std::__uninitialized_fill_n_a<std::vector<prog::Color, std::allocator<prog::Color> >*, unsigned long, std::vector<prog::Color, std::allocator<prog::Color> >, std::vector<prog::Color, std::allocator<prog::Color> > >(std::vector<prog::Color, std::allocator<prog::Color> >*, unsigned long, std::vector<prog::Color, std::allocator<prog::Color> > const&, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > >&) (/home/miguel/projetos_git/project-pro/test+0xc38fc)
    #11 0x56431230d7de in std::vector<std::vector<prog::Color, std::allocator<prog::Color> >, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > >::_M_fill_initialize(unsigned long, std::vector<prog::Color, std::allocator<prog::Color> > const&) (/home/miguel/projetos_git/project-pro/test+0xc27de)
    #12 0x56431230c549 in std::vector<std::vector<prog::Color, std::allocator<prog::Color> >, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > >::vector(unsigned long, std::vector<prog::Color, std::allocator<prog::Color> > const&, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > const&) (/home/miguel/projetos_git/project-pro/test+0xc1549)
    #13 0x56431230b392 in prog::Image::Image(int, int, prog::Color const&) /home/miguel/projetos_git/project-pro/Image.cpp:9
    #14 0x56431231348e in prog::Script::blank() /home/miguel/projetos_git/project-pro/Script.cpp:123
    #15 0x564312311d3b in prog::Script::run() /home/miguel/projetos_git/project-pro/Script.cpp:44
    #16 0x5643122fd49b in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/miguel/projetos_git/project-pro/test+0xb249b)
    #17 0x5643122fe29d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/miguel/projetos_git/project-pro/test+0xb329d)
    #18 0x564312300113 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/miguel/projetos_git/project-pro/test+0xb5113)
    #19 0x5643122fc560 in main /home/miguel/projetos_git/project-pro/test.cpp:186
    #20 0x7faa00229d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58

SUMMARY: AddressSanitizer: 59 byte(s) leaked in 3 allocation(s).
>>>> [65] xpm2_save4 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'save' ...
Images differ at pixel (135, 60)
255 175 175 vs 255 255 255

=================================================================
==8811==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 32 byte(s) in 1 object(s) allocated from:
    #0 0x7faa012b61c7 in operator new(unsigned long) ../../../../src/libsanitizer/asan/asan_new_delete.cpp:99
    #1 0x5643123133f1 in prog::Script::blank() /home/miguel/projetos_git/project-pro/Script.cpp:123
    #2 0x564312311d3b in prog::Script::run() /home/miguel/projetos_git/project-pro/Script.cpp:44
    #3 0x5643122fd49b in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/miguel/projetos_git/project-pro/test+0xb249b)
    #4 0x5643122fe29d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/miguel/projetos_git/project-pro/test+0xb329d)
    #5 0x564312300113 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/miguel/projetos_git/project-pro/test+0xb5113)
    #6 0x5643122fc560 in main /home/miguel/projetos_git/project-pro/test.cpp:186
    #7 0x7faa00229d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58

Indirect leak of 24 byte(s) in 1 object(s) allocated from:
    #0 0x7faa012b61c7 in operator new(unsigned long) ../../../../src/libsanitizer/asan/asan_new_delete.cpp:99
    #1 0x56431230fa57 in __gnu_cxx::new_allocator<std::vector<prog::Color, std::allocator<prog::Color> > >::allocate(unsigned long, void const*) (/home/miguel/projetos_git/project-pro/test+0xc4a57)
    #2 0x56431230f731 in std::allocator_traits<std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > >::allocate(std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > >&, unsigned long) (/home/miguel/projetos_git/project-pro/test+0xc4731)
    #3 0x56431230f095 in std::_Vector_base<std::vector<prog::Color, std::allocator<prog::Color> >, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > >::_M_allocate(unsigned long) (/home/miguel/projetos_git/project-pro/test+0xc4095)
    #4 0x56431230e6cf in std::_Vector_base<std::vector<prog::Color, std::allocator<prog::Color> >, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > >::_M_create_storage(unsigned long) (/home/miguel/projetos_git/project-pro/test+0xc36cf)
    #5 0x56431230d64a in std::_Vector_base<std::vector<prog::Color, std::allocator<prog::Color> >, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > >::_Vector_base(unsigned long, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > const&) (/home/miguel/projetos_git/project-pro/test+0xc264a)
    #6 0x56431230c50a in std::vector<std::vector<prog::Color, std::allocator<prog::Color> >, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > >::vector(unsigned long, std::vector<prog::Color, std::allocator<prog::Color> > const&, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > const&) (/home/miguel/projetos_git/project-pro/test+0xc150a)
    #7 0x56431230b392 in prog::Image::Image(int, int, prog::Color const&) /home/miguel/projetos_git/project-pro/Image.cpp:9
    #8 0x56431231348e in prog::Script::blank() /home/miguel/projetos_git/project-pro/Script.cpp:123
    #9 0x564312311d3b in prog::Script::run() /home/miguel/projetos_git/project-pro/Script.cpp:44
    #10 0x5643122fd49b in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/miguel/projetos_git/project-pro/test+0xb249b)
    #11 0x5643122fe29d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/miguel/projetos_git/project-pro/test+0xb329d)
    #12 0x564312300113 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/miguel/projetos_git/project-pro/test+0xb5113)
    #13 0x5643122fc560 in main /home/miguel/projetos_git/project-pro/test.cpp:186
    #14 0x7faa00229d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58

Indirect leak of 3 byte(s) in 1 object(s) allocated from:
    #0 0x7faa012b61c7 in operator new(unsigned long) ../../../../src/libsanitizer/asan/asan_new_delete.cpp:99
    #1 0x56431230f8f1 in __gnu_cxx::new_allocator<prog::Color>::allocate(unsigned long, void const*) /usr/include/c++/11/ext/new_allocator.h:127
    #2 0x56431230f5ab in std::allocator_traits<std::allocator<prog::Color> >::allocate(std::allocator<prog::Color>&, unsigned long) /usr/include/c++/11/bits/alloc_traits.h:464
    #3 0x56431230ef35 in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_M_allocate(unsigned long) /usr/include/c++/11/bits/stl_vector.h:346
    #4 0x56431230e095 in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_M_create_storage(unsigned long) (/home/miguel/projetos_git/project-pro/test+0xc3095)
    #5 0x56431230cf98 in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_Vector_base(unsigned long, std::allocator<prog::Color> const&) (/home/miguel/projetos_git/project-pro/test+0xc1f98)
    #6 0x56431230fdca in std::vector<prog::Color, std::allocator<prog::Color> >::vector(std::vector<prog::Color, std::allocator<prog::Color> > const&) (/home/miguel/projetos_git/project-pro/test+0xc4dca)
    #7 0x56431230faed in void std::_Construct<std::vector<prog::Color, std::allocator<prog::Color> >, std::vector<prog::Color, std::allocator<prog::Color> > const&>(std::vector<prog::Color, std::allocator<prog::Color> >*, std::vector<prog::Color, std::allocator<prog::Color> > const&) (/home/miguel/projetos_git/project-pro/test+0xc4aed)
    #8 0x56431230f799 in std::vector<prog::Color, std::allocator<prog::Color> >* std::__uninitialized_fill_n<false>::__uninit_fill_n<std::vector<prog::Color, std::allocator<prog::Color> >*, unsigned long, std::vector<prog::Color, std::allocator<prog::Color> > >(std::vector<prog::Color, std::allocator<prog::Color> >*, unsigned long, std::vector<prog::Color, std::allocator<prog::Color> > const&) (/home/miguel/projetos_git/project-pro/test+0xc4799)
    #9 0x56431230f0d5 in std::vector<prog::Color, std::allocator<prog::Color> >* std::uninitialized_fill_n<std::vector<prog::Color, std::allocator<prog::Color> >*, unsigned long, std::vector<prog::Color, std::allocator<prog::Color> > >(std::vector<prog::Color, std::allocator<prog::Color> >*, unsigned long, std::vector<prog::Color, std::allocator<prog::Color> > const&) (/home/miguel/projetos_git/project-pro/test+0xc40d5)
    #10 0x56431230e8fc in std::vector<prog::Color, std::allocator<prog::Color> >* std::__uninitialized_fill_n_a<std::vector<prog::Color, std::allocator<prog::Color> >*, unsigned long, std::vector<prog::Color, std::allocator<prog::Color> >, std::vector<prog::Color, std::allocator<prog::Color> > >(std::vector<prog::Color, std::allocator<prog::Color> >*, unsigned long, std::vector<prog::Color, std::allocator<prog::Color> > const&, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > >&) (/home/miguel/projetos_git/project-pro/test+0xc38fc)
    #11 0x56431230d7de in std::vector<std::vector<prog::Color, std::allocator<prog::Color> >, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > >::_M_fill_initialize(unsigned long, std::vector<prog::Color, std::allocator<prog::Color> > const&) (/home/miguel/projetos_git/project-pro/test+0xc27de)
    #12 0x56431230c549 in std::vector<std::vector<prog::Color, std::allocator<prog::Color> >, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > >::vector(unsigned long, std::vector<prog::Color, std::allocator<prog::Color> > const&, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > const&) (/home/miguel/projetos_git/project-pro/test+0xc1549)
    #13 0x56431230b392 in prog::Image::Image(int, int, prog::Color const&) /home/miguel/projetos_git/project-pro/Image.cpp:9
    #14 0x56431231348e in prog::Script::blank() /home/miguel/projetos_git/project-pro/Script.cpp:123
    #15 0x564312311d3b in prog::Script::run() /home/miguel/projetos_git/project-pro/Script.cpp:44
    #16 0x5643122fd49b in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/miguel/projetos_git/project-pro/test+0xb249b)
    #17 0x5643122fe29d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/miguel/projetos_git/project-pro/test+0xb329d)
    #18 0x564312300113 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/miguel/projetos_git/project-pro/test+0xb5113)
    #19 0x5643122fc560 in main /home/miguel/projetos_git/project-pro/test.cpp:186
    #20 0x7faa00229d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58

SUMMARY: AddressSanitizer: 59 byte(s) leaked in 3 allocation(s).
>>>> [66] xpm2_save5 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'save' ...
Images differ at pixel (43, 10)
255 229 178 vs 255 255 255

=================================================================
==8813==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 32 byte(s) in 1 object(s) allocated from:
    #0 0x7faa012b61c7 in operator new(unsigned long) ../../../../src/libsanitizer/asan/asan_new_delete.cpp:99
    #1 0x5643123133f1 in prog::Script::blank() /home/miguel/projetos_git/project-pro/Script.cpp:123
    #2 0x564312311d3b in prog::Script::run() /home/miguel/projetos_git/project-pro/Script.cpp:44
    #3 0x5643122fd49b in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/miguel/projetos_git/project-pro/test+0xb249b)
    #4 0x5643122fe29d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/miguel/projetos_git/project-pro/test+0xb329d)
    #5 0x564312300113 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/miguel/projetos_git/project-pro/test+0xb5113)
    #6 0x5643122fc560 in main /home/miguel/projetos_git/project-pro/test.cpp:186
    #7 0x7faa00229d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58

Indirect leak of 24 byte(s) in 1 object(s) allocated from:
    #0 0x7faa012b61c7 in operator new(unsigned long) ../../../../src/libsanitizer/asan/asan_new_delete.cpp:99
    #1 0x56431230fa57 in __gnu_cxx::new_allocator<std::vector<prog::Color, std::allocator<prog::Color> > >::allocate(unsigned long, void const*) (/home/miguel/projetos_git/project-pro/test+0xc4a57)
    #2 0x56431230f731 in std::allocator_traits<std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > >::allocate(std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > >&, unsigned long) (/home/miguel/projetos_git/project-pro/test+0xc4731)
    #3 0x56431230f095 in std::_Vector_base<std::vector<prog::Color, std::allocator<prog::Color> >, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > >::_M_allocate(unsigned long) (/home/miguel/projetos_git/project-pro/test+0xc4095)
    #4 0x56431230e6cf in std::_Vector_base<std::vector<prog::Color, std::allocator<prog::Color> >, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > >::_M_create_storage(unsigned long) (/home/miguel/projetos_git/project-pro/test+0xc36cf)
    #5 0x56431230d64a in std::_Vector_base<std::vector<prog::Color, std::allocator<prog::Color> >, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > >::_Vector_base(unsigned long, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > const&) (/home/miguel/projetos_git/project-pro/test+0xc264a)
    #6 0x56431230c50a in std::vector<std::vector<prog::Color, std::allocator<prog::Color> >, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > >::vector(unsigned long, std::vector<prog::Color, std::allocator<prog::Color> > const&, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > const&) (/home/miguel/projetos_git/project-pro/test+0xc150a)
    #7 0x56431230b392 in prog::Image::Image(int, int, prog::Color const&) /home/miguel/projetos_git/project-pro/Image.cpp:9
    #8 0x56431231348e in prog::Script::blank() /home/miguel/projetos_git/project-pro/Script.cpp:123
    #9 0x564312311d3b in prog::Script::run() /home/miguel/projetos_git/project-pro/Script.cpp:44
    #10 0x5643122fd49b in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/miguel/projetos_git/project-pro/test+0xb249b)
    #11 0x5643122fe29d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/miguel/projetos_git/project-pro/test+0xb329d)
    #12 0x564312300113 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/miguel/projetos_git/project-pro/test+0xb5113)
    #13 0x5643122fc560 in main /home/miguel/projetos_git/project-pro/test.cpp:186
    #14 0x7faa00229d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58

Indirect leak of 3 byte(s) in 1 object(s) allocated from:
    #0 0x7faa012b61c7 in operator new(unsigned long) ../../../../src/libsanitizer/asan/asan_new_delete.cpp:99
    #1 0x56431230f8f1 in __gnu_cxx::new_allocator<prog::Color>::allocate(unsigned long, void const*) /usr/include/c++/11/ext/new_allocator.h:127
    #2 0x56431230f5ab in std::allocator_traits<std::allocator<prog::Color> >::allocate(std::allocator<prog::Color>&, unsigned long) /usr/include/c++/11/bits/alloc_traits.h:464
    #3 0x56431230ef35 in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_M_allocate(unsigned long) /usr/include/c++/11/bits/stl_vector.h:346
    #4 0x56431230e095 in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_M_create_storage(unsigned long) (/home/miguel/projetos_git/project-pro/test+0xc3095)
    #5 0x56431230cf98 in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_Vector_base(unsigned long, std::allocator<prog::Color> const&) (/home/miguel/projetos_git/project-pro/test+0xc1f98)
    #6 0x56431230fdca in std::vector<prog::Color, std::allocator<prog::Color> >::vector(std::vector<prog::Color, std::allocator<prog::Color> > const&) (/home/miguel/projetos_git/project-pro/test+0xc4dca)
    #7 0x56431230faed in void std::_Construct<std::vector<prog::Color, std::allocator<prog::Color> >, std::vector<prog::Color, std::allocator<prog::Color> > const&>(std::vector<prog::Color, std::allocator<prog::Color> >*, std::vector<prog::Color, std::allocator<prog::Color> > const&) (/home/miguel/projetos_git/project-pro/test+0xc4aed)
    #8 0x56431230f799 in std::vector<prog::Color, std::allocator<prog::Color> >* std::__uninitialized_fill_n<false>::__uninit_fill_n<std::vector<prog::Color, std::allocator<prog::Color> >*, unsigned long, std::vector<prog::Color, std::allocator<prog::Color> > >(std::vector<prog::Color, std::allocator<prog::Color> >*, unsigned long, std::vector<prog::Color, std::allocator<prog::Color> > const&) (/home/miguel/projetos_git/project-pro/test+0xc4799)
    #9 0x56431230f0d5 in std::vector<prog::Color, std::allocator<prog::Color> >* std::uninitialized_fill_n<std::vector<prog::Color, std::allocator<prog::Color> >*, unsigned long, std::vector<prog::Color, std::allocator<prog::Color> > >(std::vector<prog::Color, std::allocator<prog::Color> >*, unsigned long, std::vector<prog::Color, std::allocator<prog::Color> > const&) (/home/miguel/projetos_git/project-pro/test+0xc40d5)
    #10 0x56431230e8fc in std::vector<prog::Color, std::allocator<prog::Color> >* std::__uninitialized_fill_n_a<std::vector<prog::Color, std::allocator<prog::Color> >*, unsigned long, std::vector<prog::Color, std::allocator<prog::Color> >, std::vector<prog::Color, std::allocator<prog::Color> > >(std::vector<prog::Color, std::allocator<prog::Color> >*, unsigned long, std::vector<prog::Color, std::allocator<prog::Color> > const&, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > >&) (/home/miguel/projetos_git/project-pro/test+0xc38fc)
    #11 0x56431230d7de in std::vector<std::vector<prog::Color, std::allocator<prog::Color> >, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > >::_M_fill_initialize(unsigned long, std::vector<prog::Color, std::allocator<prog::Color> > const&) (/home/miguel/projetos_git/project-pro/test+0xc27de)
    #12 0x56431230c549 in std::vector<std::vector<prog::Color, std::allocator<prog::Color> >, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > >::vector(unsigned long, std::vector<prog::Color, std::allocator<prog::Color> > const&, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > const&) (/home/miguel/projetos_git/project-pro/test+0xc1549)
    #13 0x56431230b392 in prog::Image::Image(int, int, prog::Color const&) /home/miguel/projetos_git/project-pro/Image.cpp:9
    #14 0x56431231348e in prog::Script::blank() /home/miguel/projetos_git/project-pro/Script.cpp:123
    #15 0x564312311d3b in prog::Script::run() /home/miguel/projetos_git/project-pro/Script.cpp:44
    #16 0x5643122fd49b in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/miguel/projetos_git/project-pro/test+0xb249b)
    #17 0x5643122fe29d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/miguel/projetos_git/project-pro/test+0xb329d)
    #18 0x564312300113 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/miguel/projetos_git/project-pro/test+0xb5113)
    #19 0x5643122fc560 in main /home/miguel/projetos_git/project-pro/test.cpp:186
    #20 0x7faa00229d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58

SUMMARY: AddressSanitizer: 59 byte(s) leaked in 3 allocation(s).
